14:48:49 **** Incremental Build of configuration Debug for project Bluetooth_LE_Battery_Level_FreeRTOS_1 ****
"C:\\Infineon\\Tools\\ModusToolbox\\tools_2.4\\modus-shell\\bin\\make" CY_MAKE_IDE=eclipse CY_MAKE_IDE_VERSION=2.4 CY_IDE_TOOLS_DIR=C:/Infineon/Tools/ModusToolbox/tools_2.4 -j6 all 
Tools Directory: C:/Infineon/Tools/ModusToolbox/tools_2.4
CY8CPROTO-063-BLE.mk: ./libs/TARGET_CY8CPROTO-063-BLE/CY8CPROTO-063-BLE.mk

Prebuild operations complete
Commencing build operations...

Tools Directory: C:/Infineon/Tools/ModusToolbox/tools_2.4
CY8CPROTO-063-BLE.mk: ./libs/TARGET_CY8CPROTO-063-BLE/CY8CPROTO-063-BLE.mk

Initializing build: mtb-example-psoc6-ble-battery-level-freertos Debug CY8CPROTO-063-BLE GCC_ARM

Auto-discovery in progress...
-> Found 226 .c file(s)
-> Found 46 .S file(s)
-> Found 23 .s file(s)
-> Found 0 .cpp file(s)
-> Found 0 .o file(s)
-> Found 26 .a file(s)
-> Found 518 .h file(s)
-> Found 0 .hpp file(s)
-> Found 0 resource file(s)
Applying filters...
Auto-discovery complete

Constructing build rules...
Build rules construction complete

==============================================================================
= Building application =
==============================================================================
Generating compilation database file...
-> ./build/compile_commands.json
Compilation database file generation complete
Building 214 file(s)
==============================================================================
= Build complete =
==============================================================================

Calculating memory consumption: CYBLE-416045-02 GCC_ARM -Og

   ---------------------------------------------------- 
  | Section Name         |  Address      |  Size       | 
  | PROGBITS             |  0x10022ac0   |  12         | 
  | PROGBITS             |  0x10022acc   |  4          | 
  | PROGBITS             |  0x10022ad0   |  56         | 
  | PROGBITS             |  0x10022b08   |  104        | 
  | i.hci_td_free        |  0x10022b70   |  72         | 
  | PROGBITS             |  0x10022bb8   |  800        | 
  | PROGBITS             |  0x10022ed8   |  90         | 
  | PROGBITS             |  0x10022f34   |  28         | 
  | PROGBITS             |  0x10022f50   |  14         | 
  | PROGBITS             |  0x10022f5e   |  34         | 
  | PROGBITS             |  0x10022f80   |  44         | 
  | PROGBITS             |  0x10022fac   |  22         | 
  | PROGBITS             |  0x10022fc2   |  4          | 
  | PROGBITS             |  0x10022fc8   |  104        | 
  | PROGBITS             |  0x10023030   |  30         | 
  | PROGBITS             |  0x1002304e   |  32         | 
  | i.hci_td_flush       |  0x10023070   |  32         | 
  | PROGBITS             |  0x10023090   |  10         | 
  | PROGBITS             |  0x1002309a   |  42         | 
  | i.hci_td_init        |  0x100230c4   |  40         | 
  | PROGBITS             |  0x100230ec   |  38         | 
  | PROGBITS             |  0x10023112   |  2          | 
  | PROGBITS             |  0x10023114   |  52         | 
  | PROGBITS             |  0x10023148   |  52         | 
  | PROGBITS             |  0x1002317c   |  12         | 
  | i.CyBle_RadioInit    |  0x10023188   |  176        | 
  | PROGBITS             |  0x10023238   |  4          | 
  | PROGBITS             |  0x1002323c   |  10         | 
  | PROGBITS             |  0x10023246   |  2          | 
  | i.mxd_get_temp_0     |  0x10023248   |  16         | 
  | i.mxd_get_temp_1     |  0x10023258   |  16         | 
  | i.mxd_get_temp_2     |  0x10023268   |  16         | 
  | i.mxd_get_temp_3     |  0x10023278   |  16         | 
  | i.mxd_get_temp_4     |  0x10023288   |  16         | 
  | i.mxd_get_temp_5     |  0x10023298   |  16         | 
  | i.mxd_get_temp_6     |  0x100232a8   |  28         | 
  | i.mxd_get_temp_7     |  0x100232c4   |  28         | 
  | i.mxd_get_vbatt_1    |  0x100232e0   |  16         | 
  | i.mxd_get_vbatt_2    |  0x100232f0   |  16         | 
  | i.mxd_get_vbatt_3    |  0x10023300   |  20         | 
  | i.mxd_get_vbatt_4    |  0x10023314   |  16         | 
  | i.mxd_get_vbatt_5    |  0x10023324   |  16         | 
  | i.mxd_get_vbatt_6    |  0x10023334   |  28         | 
  | i.mxd_get_vbatt_7    |  0x10023350   |  28         | 
  | PROGBITS             |  0x1002336c   |  16         | 
  | i.CyBle_RcbInit      |  0x1002337c   |  68         | 
  | PROGBITS             |  0x100233c0   |  36         | 
  | PROGBITS             |  0x100233e4   |  32         | 
  | PROGBITS             |  0x10023404   |  52         | 
  | PROGBITS             |  0x10023438   |  48         | 
  | PROGBITS             |  0x10023468   |  44         | 
  | PROGBITS             |  0x10023494   |  12         | 
  | PROGBITS             |  0x100234a0   |  16         | 
  | i.CyBle_RcbLlInit    |  0x100234b0   |  64         | 
  | PROGBITS             |  0x100234f0   |  56         | 
  | i.CyBle_RcbLlRead    |  0x10023528   |  52         | 
  | PROGBITS             |  0x1002355c   |  76         | 
  | PROGBITS             |  0x100235a8   |  52         | 
  | i.isRcbLlPending     |  0x100235dc   |  20         | 
  | PROGBITS             |  0x100235f0   |  60         | 
  | PROGBITS             |  0x1002362c   |  120        | 
  | PROGBITS             |  0x100236a4   |  116        | 
  | PROGBITS             |  0x10023718   |  40         | 
  | PROGBITS             |  0x10023740   |  16         | 
  | PROGBITS             |  0x10023750   |  16         | 
  | PROGBITS             |  0x10023760   |  16         | 
  | PROGBITS             |  0x10023770   |  60         | 
  | PROGBITS             |  0x100237ac   |  72         | 
  | PROGBITS             |  0x100237f4   |  148        | 
  | PROGBITS             |  0x10023888   |  20         | 
  | PROGBITS             |  0x1002389c   |  132        | 
  | PROGBITS             |  0x10023920   |  152        | 
  | PROGBITS             |  0x100239b8   |  36         | 
  | PROGBITS             |  0x100239dc   |  248        | 
  | PROGBITS             |  0x10023ad4   |  44         | 
  | PROGBITS             |  0x10023b00   |  16         | 
  | PROGBITS             |  0x10023b10   |  20         | 
  | i.MxdRfInit          |  0x10023b24   |  82         | 
  | i.betacyDcocCali     |  0x10023b76   |  378        | 
  | i.betacyFdCal        |  0x10023cf0   |  174        | 
  | PROGBITS             |  0x10023da0   |  940        | 
  | PROGBITS             |  0x1002414c   |  602        | 
  | i.betacyLoLock       |  0x100243a6   |  40         | 
  | PROGBITS             |  0x100243d0   |  528        | 
  | PROGBITS             |  0x100245e0   |  1328       | 
  | PROGBITS             |  0x10024b10   |  658        | 
  | i.rf_reg_read        |  0x10024da2   |  44         | 
  | i.rf_reg_write       |  0x10024dce   |  4          | 
  | PROGBITS             |  0x10024dd4   |  40         | 
  | PROGBITS             |  0x10024dfc   |  36         | 
  | PROGBITS             |  0x10024e20   |  4          | 
  | PROGBITS             |  0x10024e24   |  14         | 
  | PROGBITS             |  0x10024e32   |  2          | 
  | PROGBITS             |  0x10024e34   |  4          | 
  | PROGBITS             |  0x10024e38   |  32         | 
  | PROGBITS             |  0x10024e58   |  24         | 
  | PROGBITS             |  0x10024e70   |  12         | 
  | PROGBITS             |  0x10024e7c   |  60         | 
  | PROGBITS             |  0x10024eb8   |  48         | 
  | PROGBITS             |  0x10024ee8   |  184        | 
  | PROGBITS             |  0x10024fa0   |  44         | 
  | PROGBITS             |  0x10024fcc   |  48         | 
  | PROGBITS             |  0x10024ffc   |  96         | 
  | PROGBITS             |  0x1002505c   |  52         | 
  | PROGBITS             |  0x10025090   |  56         | 
  | PROGBITS             |  0x100250c8   |  76         | 
  | PROGBITS             |  0x10025114   |  116        | 
  | PROGBITS             |  0x10025188   |  28         | 
  | PROGBITS             |  0x100251a4   |  60         | 
  | PROGBITS             |  0x100251e0   |  44         | 
  | PROGBITS             |  0x1002520c   |  28         | 
  | PROGBITS             |  0x10025228   |  44         | 
  | PROGBITS             |  0x10025254   |  52         | 
  | PROGBITS             |  0x10025288   |  52         | 
  | PROGBITS             |  0x100252bc   |  12         | 
  | PROGBITS             |  0x100252c8   |  16         | 
  | i.CyBle_GetLpMode    |  0x100252d8   |  28         | 
  | PROGBITS             |  0x100252f4   |  14         | 
  | PROGBITS             |  0x10025304   |  12         | 
  | PROGBITS             |  0x10025310   |  32         | 
  | PROGBITS             |  0x10025330   |  12         | 
  | i.BT_start_timer     |  0x1002533c   |  224        | 
  | PROGBITS             |  0x1002541c   |  36         | 
  | PROGBITS             |  0x10025440   |  36         | 
  | i.BT_stop_timer      |  0x10025464   |  160        | 
  | PROGBITS             |  0x10025504   |  36         | 
  | PROGBITS             |  0x10025528   |  36         | 
  | PROGBITS             |  0x1002554c   |  208        | 
  | PROGBITS             |  0x1002561c   |  48         | 
  | i.timer_init         |  0x1002564c   |  48         | 
  | PROGBITS             |  0x1002567c   |  52         | 
  | PROGBITS             |  0x100256b0   |  44         | 
  | i.generate_drbg      |  0x100256dc   |  256        | 
  | i.sha1               |  0x100257dc   |  812        | 
  | i.convert_to_lsb     |  0x10025b08   |  28         | 
  | PROGBITS             |  0x10025b24   |  44         | 
  | PROGBITS             |  0x10025b50   |  44         | 
  | PROGBITS             |  0x10025b7c   |  32         | 
  | PROGBITS             |  0x10025b9c   |  32         | 
  | PROGBITS             |  0x10025bbc   |  40         | 
  | PROGBITS             |  0x10025be4   |  32         | 
  | PROGBITS             |  0x10025c04   |  32         | 
  | i.le_create_tasks    |  0x10025c24   |  14         | 
  | PROGBITS             |  0x10025c34   |  52         | 
  | PROGBITS             |  0x10025c68   |  40         | 
  | PROGBITS             |  0x10025c90   |  16         | 
  | PROGBITS             |  0x10025ca0   |  20         | 
  | PROGBITS             |  0x10025cb4   |  32         | 
  | PROGBITS             |  0x10025cd4   |  20         | 
  | PROGBITS             |  0x10025ce8   |  20         | 
  | PROGBITS             |  0x10025cfc   |  264        | 
  | PROGBITS             |  0x10025e04   |  28         | 
  | PROGBITS             |  0x10025e20   |  116        | 
  | i.le_reset_tasks     |  0x10025e94   |  10         | 
  | PROGBITS             |  0x10025e9e   |  28         | 
  | PROGBITS             |  0x10025eba   |  92         | 
  | PROGBITS             |  0x10025f18   |  64         | 
  | PROGBITS             |  0x10025f58   |  52         | 
  | PROGBITS             |  0x10025f8c   |  152        | 
  | PROGBITS             |  0x10026024   |  28         | 
  | PROGBITS             |  0x10026040   |  52         | 
  | PROGBITS             |  0x10026074   |  34         | 
  | PROGBITS             |  0x10026098   |  348        | 
  | PROGBITS             |  0x100261f4   |  138        | 
  | PROGBITS             |  0x1002627e   |  154        | 
  | PROGBITS             |  0x10026318   |  212        | 
  | PROGBITS             |  0x100263ec   |  80         | 
  | PROGBITS             |  0x1002643c   |  40         | 
  | PROGBITS             |  0x10026464   |  28         | 
  | PROGBITS             |  0x10026480   |  34         | 
  | PROGBITS             |  0x100264a2   |  4          | 
  | PROGBITS             |  0x100264a6   |  4          | 
  | PROGBITS             |  0x100264aa   |  4          | 
  | PROGBITS             |  0x100264ae   |  28         | 
  | PROGBITS             |  0x100264ca   |  34         | 
  | PROGBITS             |  0x100264ec   |  4          | 
  | PROGBITS             |  0x100264f0   |  4          | 
  | PROGBITS             |  0x100264f4   |  4          | 
  | PROGBITS             |  0x100264f8   |  4          | 
  | i.BT_ISROSQPost      |  0x100264fc   |  6          | 
  | i.BT_OSQPost         |  0x10026502   |  6          | 
  | PROGBITS             |  0x10026508   |  44         | 
  | PROGBITS             |  0x10026534   |  32         | 
  | PROGBITS             |  0x10026554   |  20         | 
  | PROGBITS             |  0x10026568   |  52         | 
  | PROGBITS             |  0x1002659c   |  4          | 
  | PROGBITS             |  0x100265a0   |  60         | 
  | PROGBITS             |  0x100265dc   |  36         | 
  | PROGBITS             |  0x10026600   |  8          | 
  | PROGBITS             |  0x10026608   |  32         | 
  | PROGBITS             |  0x10026628   |  4          | 
  | PROGBITS             |  0x1002662c   |  4          | 
  | PROGBITS             |  0x10026630   |  32         | 
  | i.IsStackTaskFree    |  0x10026650   |  12         | 
  | PROGBITS             |  0x1002665c   |  2          | 
  | i.OS_init            |  0x10026660   |  100        | 
  | i.OS_shutdown        |  0x100266c4   |  4          | 
  | i.mintos_malloc      |  0x100266c8   |  52         | 
  | i.OS_create_queue    |  0x100266fc   |  116        | 
  | i.OS_enqueue_item    |  0x10026770   |  156        | 
  | PROGBITS             |  0x1002680c   |  44         | 
  | PROGBITS             |  0x10026838   |  88         | 
  | i.OS_remove_item     |  0x10026890   |  184        | 
  | i.OS_create_task     |  0x10026948   |  136        | 
  | i.OS_is_task_free    |  0x100269d0   |  48         | 
  | PROGBITS             |  0x10026a00   |  12         | 
  | i.OS_scheduler       |  0x10026a0c   |  100        | 
  | PROGBITS             |  0x10026a70   |  12         | 
  | PROGBITS             |  0x10026a7c   |  60         | 
  | PROGBITS             |  0x10026ab8   |  96         | 
  | PROGBITS             |  0x10026b18   |  84         | 
  | PROGBITS             |  0x10026b6c   |  212        | 
  | PROGBITS             |  0x10026c40   |  172        | 
  | PROGBITS             |  0x10026cec   |  92         | 
  | PROGBITS             |  0x10026d48   |  40         | 
  | PROGBITS             |  0x10026d70   |  68         | 
  | PROGBITS             |  0x10026db4   |  132        | 
  | PROGBITS             |  0x10026e38   |  34         | 
  | PROGBITS             |  0x10026e5a   |  52         | 
  | PROGBITS             |  0x10026e8e   |  52         | 
  | PROGBITS             |  0x10026ec2   |  30         | 
  | PROGBITS             |  0x10026ee0   |  46         | 
  | PROGBITS             |  0x10026f10   |  284        | 
  | PROGBITS             |  0x1002702c   |  48         | 
  | PROGBITS             |  0x1002705c   |  12         | 
  | PROGBITS             |  0x10027068   |  196        | 
  | PROGBITS             |  0x1002712c   |  56         | 
  | PROGBITS             |  0x10027164   |  64         | 
  | PROGBITS             |  0x100271a4   |  90         | 
  | PROGBITS             |  0x100271fe   |  14         | 
  | PROGBITS             |  0x1002720c   |  14         | 
  | PROGBITS             |  0x1002721a   |  14         | 
  | PROGBITS             |  0x10027228   |  24         | 
  | PROGBITS             |  0x10027240   |  176        | 
  | PROGBITS             |  0x100272f0   |  104        | 
  | PROGBITS             |  0x10027358   |  140        | 
  | PROGBITS             |  0x100273e4   |  60         | 
  | PROGBITS             |  0x10027420   |  88         | 
  | PROGBITS             |  0x10027478   |  104        | 
  | PROGBITS             |  0x100274e0   |  152        | 
  | PROGBITS             |  0x10027578   |  10         | 
  | PROGBITS             |  0x10027582   |  2          | 
  | PROGBITS             |  0x10027584   |  16         | 
  | PROGBITS             |  0x10027594   |  208        | 
  | PROGBITS             |  0x10027664   |  96         | 
  | PROGBITS             |  0x100276c4   |  18         | 
  | i.CyBle_HostInit     |  0x100276d8   |  104        | 
  | PROGBITS             |  0x10027740   |  22         | 
  | PROGBITS             |  0x10027758   |  128        | 
  | PROGBITS             |  0x100277d8   |  30         | 
  | PROGBITS             |  0x100277f8   |  76         | 
  | PROGBITS             |  0x10027844   |  48         | 
  | PROGBITS             |  0x10027874   |  48         | 
  | PROGBITS             |  0x100278a4   |  76         | 
  | PROGBITS             |  0x100278f0   |  196        | 
  | PROGBITS             |  0x100279b4   |  20         | 
  | PROGBITS             |  0x100279c8   |  120        | 
  | PROGBITS             |  0x10027a40   |  20         | 
  | PROGBITS             |  0x10027a54   |  44         | 
  | PROGBITS             |  0x10027a80   |  36         | 
  | PROGBITS             |  0x10027aa4   |  56         | 
  | PROGBITS             |  0x10027adc   |  52         | 
  | PROGBITS             |  0x10027b10   |  16         | 
  | i.BT_att_register    |  0x10027b20   |  36         | 
  | i.BT_att_send_pdu    |  0x10027b44   |  1376       | 
  | PROGBITS             |  0x100280a4   |  32         | 
  | i.att_bt_init        |  0x100280c4   |  72         | 
  | i.att_bt_shutdown    |  0x1002810c   |  2          | 
  | PROGBITS             |  0x1002810e   |  4          | 
  | i.att_heap_deinit    |  0x10028114   |  12         | 
  | i.att_heap_init      |  0x10028120   |  12         | 
  | i.att_init           |  0x1002812c   |  2          | 
  | PROGBITS             |  0x10028130   |  24         | 
  | PROGBITS             |  0x10028148   |  216        | 
  | PROGBITS             |  0x10028220   |  72         | 
  | PROGBITS             |  0x10028268   |  30         | 
  | PROGBITS             |  0x10028288   |  344        | 
  | PROGBITS             |  0x100283e0   |  120        | 
  | PROGBITS             |  0x10028458   |  76         | 
  | PROGBITS             |  0x100284a4   |  72         | 
  | i.att_pack_value     |  0x100284ec   |  68         | 
  | i.att_timer_cb       |  0x10028530   |  108        | 
  | PROGBITS             |  0x1002859c   |  70         | 
  | PROGBITS             |  0x100285e4   |  24         | 
  | PROGBITS             |  0x100285fc   |  64         | 
  | i.BT_bluetooth_on    |  0x1002863c   |  84         | 
  | PROGBITS             |  0x10028690   |  28         | 
  | PROGBITS             |  0x100286ac   |  56         | 
  | PROGBITS             |  0x100286e4   |  16         | 
  | PROGBITS             |  0x100286f4   |  80         | 
  | PROGBITS             |  0x10028744   |  70         | 
  | PROGBITS             |  0x1002878c   |  232        | 
  | PROGBITS             |  0x10028874   |  60         | 
  | PROGBITS             |  0x100288b0   |  4          | 
  | PROGBITS             |  0x100288b4   |  100        | 
  | PROGBITS             |  0x10028918   |  92         | 
  | PROGBITS             |  0x10028974   |  20         | 
  | PROGBITS             |  0x10028988   |  88         | 
  | PROGBITS             |  0x100289e0   |  108        | 
  | PROGBITS             |  0x10028a4c   |  108        | 
  | PROGBITS             |  0x10028ab8   |  76         | 
  | PROGBITS             |  0x10028b04   |  228        | 
  | PROGBITS             |  0x10028be8   |  92         | 
  | PROGBITS             |  0x10028c44   |  140        | 
  | PROGBITS             |  0x10028cd0   |  84         | 
  | PROGBITS             |  0x10028d24   |  156        | 
  | PROGBITS             |  0x10028dc0   |  32         | 
  | PROGBITS             |  0x10028de0   |  76         | 
  | i.CyBle_L2capCB      |  0x10028e2c   |  168        | 
  | PROGBITS             |  0x10028ed4   |  68         | 
  | PROGBITS             |  0x10028f18   |  28         | 
  | PROGBITS             |  0x10028f34   |  108        | 
  | PROGBITS             |  0x10028fa0   |  20         | 
  | i.CyBle_L2capInit    |  0x10028fb4   |  424        | 
  | PROGBITS             |  0x1002915c   |  112        | 
  | PROGBITS             |  0x100291cc   |  14         | 
  | PROGBITS             |  0x100291da   |  24         | 
  | PROGBITS             |  0x100291f4   |  180        | 
  | PROGBITS             |  0x100292a8   |  212        | 
  | PROGBITS             |  0x1002937c   |  156        | 
  | PROGBITS             |  0x10029418   |  288        | 
  | i.l2cap_bt_init      |  0x10029538   |  220        | 
  | PROGBITS             |  0x10029614   |  52         | 
  | i.l2cap_init         |  0x10029648   |  44         | 
  | PROGBITS             |  0x10029674   |  20         | 
  | PROGBITS             |  0x10029688   |  144        | 
  | PROGBITS             |  0x10029718   |  216        | 
  | PROGBITS             |  0x100297f0   |  92         | 
  | PROGBITS             |  0x1002984c   |  324        | 
  | PROGBITS             |  0x10029990   |  44         | 
  | PROGBITS             |  0x100299bc   |  56         | 
  | PROGBITS             |  0x100299f4   |  68         | 
  | PROGBITS             |  0x10029a38   |  60         | 
  | PROGBITS             |  0x10029a74   |  96         | 
  | PROGBITS             |  0x10029ad4   |  228        | 
  | PROGBITS             |  0x10029bb8   |  156        | 
  | PROGBITS             |  0x10029c54   |  272        | 
  | PROGBITS             |  0x10029d64   |  136        | 
  | PROGBITS             |  0x10029dec   |  104        | 
  | PROGBITS             |  0x10029e54   |  100        | 
  | PROGBITS             |  0x10029eb8   |  52         | 
  | PROGBITS             |  0x10029eec   |  20         | 
  | PROGBITS             |  0x10029f00   |  108        | 
  | PROGBITS             |  0x10029f6c   |  36         | 
  | PROGBITS             |  0x10029f90   |  56         | 
  | PROGBITS             |  0x10029fc8   |  64         | 
  | PROGBITS             |  0x1002a008   |  36         | 
  | PROGBITS             |  0x1002a02c   |  276        | 
  | PROGBITS             |  0x1002a140   |  80         | 
  | PROGBITS             |  0x1002a190   |  516        | 
  | PROGBITS             |  0x1002a394   |  384        | 
  | PROGBITS             |  0x1002a514   |  124        | 
  | PROGBITS             |  0x1002a590   |  276        | 
  | PROGBITS             |  0x1002a6a4   |  2          | 
  | PROGBITS             |  0x1002a6a8   |  200        | 
  | PROGBITS             |  0x1002a770   |  228        | 
  | PROGBITS             |  0x1002a854   |  52         | 
  | PROGBITS             |  0x1002a888   |  92         | 
  | PROGBITS             |  0x1002a8e4   |  180        | 
  | PROGBITS             |  0x1002a998   |  228        | 
  | PROGBITS             |  0x1002aa7c   |  144        | 
  | PROGBITS             |  0x1002ab0c   |  76         | 
  | PROGBITS             |  0x1002ab58   |  88         | 
  | PROGBITS             |  0x1002abb0   |  212        | 
  | PROGBITS             |  0x1002ac84   |  76         | 
  | PROGBITS             |  0x1002acd0   |  68         | 
  | PROGBITS             |  0x1002ad14   |  100        | 
  | PROGBITS             |  0x1002ad78   |  16         | 
  | PROGBITS             |  0x1002ad88   |  36         | 
  | i.fsm_post_event     |  0x1002adac   |  172        | 
  | PROGBITS             |  0x1002ae58   |  48         | 
  | PROGBITS             |  0x1002ae88   |  196        | 
  | PROGBITS             |  0x1002af4c   |  28         | 
  | PROGBITS             |  0x1002af68   |  12         | 
  | PROGBITS             |  0x1002af74   |  36         | 
  | i.CyBle_GapInit      |  0x1002af98   |  4          | 
  | i.CyBle_GetSeed      |  0x1002af9c   |  16         | 
  | PROGBITS             |  0x1002afac   |  34         | 
  | PROGBITS             |  0x1002afd0   |  92         | 
  | PROGBITS             |  0x1002b02c   |  324        | 
  | PROGBITS             |  0x1002b170   |  80         | 
  | PROGBITS             |  0x1002b1c0   |  24         | 
  | PROGBITS             |  0x1002b1d8   |  90         | 
  | PROGBITS             |  0x1002b234   |  100        | 
  | PROGBITS             |  0x1002b298   |  100        | 
  | PROGBITS             |  0x1002b2fc   |  124        | 
  | PROGBITS             |  0x1002b378   |  144        | 
  | PROGBITS             |  0x1002b408   |  24         | 
  | PROGBITS             |  0x1002b420   |  24         | 
  | PROGBITS             |  0x1002b438   |  276        | 
  | PROGBITS             |  0x1002b54c   |  44         | 
  | PROGBITS             |  0x1002b578   |  56         | 
  | PROGBITS             |  0x1002b5b0   |  80         | 
  | PROGBITS             |  0x1002b600   |  380        | 
  | PROGBITS             |  0x1002b77c   |  222        | 
  | PROGBITS             |  0x1002b85c   |  48         | 
  | PROGBITS             |  0x1002b88c   |  56         | 
  | PROGBITS             |  0x1002b8c4   |  56         | 
  | PROGBITS             |  0x1002b8fc   |  56         | 
  | PROGBITS             |  0x1002b934   |  38         | 
  | PROGBITS             |  0x1002b95c   |  44         | 
  | PROGBITS             |  0x1002b988   |  48         | 
  | PROGBITS             |  0x1002b9b8   |  58         | 
  | i.CyBle_HciCb        |  0x1002b9f4   |  556        | 
  | PROGBITS             |  0x1002bc20   |  34         | 
  | PROGBITS             |  0x1002bc44   |  48         | 
  | PROGBITS             |  0x1002bc74   |  44         | 
  | PROGBITS             |  0x1002bca0   |  4          | 
  | PROGBITS             |  0x1002bca4   |  20         | 
  | PROGBITS             |  0x1002bcb8   |  70         | 
  | PROGBITS             |  0x1002bcfe   |  70         | 
  | PROGBITS             |  0x1002bd44   |  20         | 
  | PROGBITS             |  0x1002bd58   |  46         | 
  | PROGBITS             |  0x1002bd86   |  82         | 
  | PROGBITS             |  0x1002bdd8   |  76         | 
  | PROGBITS             |  0x1002be24   |  34         | 
  | PROGBITS             |  0x1002be48   |  64         | 
  | PROGBITS             |  0x1002be88   |  56         | 
  | PROGBITS             |  0x1002bec0   |  20         | 
  | PROGBITS             |  0x1002bed4   |  56         | 
  | PROGBITS             |  0x1002bf0c   |  60         | 
  | PROGBITS             |  0x1002bf48   |  52         | 
  | PROGBITS             |  0x1002bf7c   |  58         | 
  | PROGBITS             |  0x1002bfb6   |  42         | 
  | PROGBITS             |  0x1002bfe0   |  46         | 
  | PROGBITS             |  0x1002c00e   |  96         | 
  | PROGBITS             |  0x1002c06e   |  60         | 
  | PROGBITS             |  0x1002c0aa   |  38         | 
  | PROGBITS             |  0x1002c0d0   |  2          | 
  | PROGBITS             |  0x1002c0d2   |  72         | 
  | PROGBITS             |  0x1002c11a   |  106        | 
  | PROGBITS             |  0x1002c184   |  32         | 
  | PROGBITS             |  0x1002c1a4   |  58         | 
  | PROGBITS             |  0x1002c1de   |  20         | 
  | PROGBITS             |  0x1002c1f2   |  58         | 
  | PROGBITS             |  0x1002c22c   |  20         | 
  | PROGBITS             |  0x1002c240   |  58         | 
  | PROGBITS             |  0x1002c27a   |  78         | 
  | PROGBITS             |  0x1002c2c8   |  16         | 
  | PROGBITS             |  0x1002c2d8   |  16         | 
  | PROGBITS             |  0x1002c2e8   |  34         | 
  | PROGBITS             |  0x1002c30c   |  72         | 
  | PROGBITS             |  0x1002c354   |  52         | 
  | PROGBITS             |  0x1002c388   |  104        | 
  | i.isOobOperating     |  0x1002c3f0   |  48         | 
  | PROGBITS             |  0x1002c420   |  172        | 
  | PROGBITS             |  0x1002c4cc   |  300        | 
  | PROGBITS             |  0x1002c5f8   |  34         | 
  | PROGBITS             |  0x1002c61c   |  24         | 
  | PROGBITS             |  0x1002c634   |  24         | 
  | PROGBITS             |  0x1002c64c   |  636        | 
  | PROGBITS             |  0x1002c8c8   |  96         | 
  | i.CyBle_SmpCb        |  0x1002c928   |  672        | 
  | PROGBITS             |  0x1002cbc8   |  112        | 
  | PROGBITS             |  0x1002cc38   |  36         | 
  | PROGBITS             |  0x1002cc5c   |  48         | 
  | PROGBITS             |  0x1002cc8c   |  64         | 
  | PROGBITS             |  0x1002cccc   |  26         | 
  | PROGBITS             |  0x1002cce8   |  244        | 
  | PROGBITS             |  0x1002cddc   |  40         | 
  | PROGBITS             |  0x1002ce04   |  30         | 
  | i.CyBle_GattCB       |  0x1002ce24   |  1868       | 
  | PROGBITS             |  0x1002d570   |  142        | 
  | PROGBITS             |  0x1002d600   |  24         | 
  | PROGBITS             |  0x1002d618   |  116        | 
  | i.CyBle_GattInit     |  0x1002d68c   |  32         | 
  | PROGBITS             |  0x1002d6ac   |  26         | 
  | PROGBITS             |  0x1002d6c6   |  4          | 
  | PROGBITS             |  0x1002d6ca   |  24         | 
  | i.CyBle_SendPDU      |  0x1002d6e4   |  116        | 
  | PROGBITS             |  0x1002d758   |  28         | 
  | PROGBITS             |  0x1002d774   |  4          | 
  | PROGBITS             |  0x1002d778   |  20         | 
  | PROGBITS             |  0x1002d78c   |  440        | 
  | PROGBITS             |  0x1002d944   |  36         | 
  | PROGBITS             |  0x1002d968   |  24         | 
  | PROGBITS             |  0x1002d980   |  136        | 
  | PROGBITS             |  0x1002da08   |  64         | 
  | PROGBITS             |  0x1002da48   |  52         | 
  | PROGBITS             |  0x1002da7c   |  248        | 
  | PROGBITS             |  0x1002db74   |  176        | 
  | PROGBITS             |  0x1002dc24   |  220        | 
  | PROGBITS             |  0x1002dd00   |  108        | 
  | PROGBITS             |  0x1002dd6c   |  160        | 
  | PROGBITS             |  0x1002de0c   |  364        | 
  | PROGBITS             |  0x1002df78   |  36         | 
  | PROGBITS             |  0x1002df9c   |  46         | 
  | PROGBITS             |  0x1002dfcc   |  56         | 
  | PROGBITS             |  0x1002e004   |  44         | 
  | PROGBITS             |  0x1002e030   |  76         | 
  | PROGBITS             |  0x1002e07c   |  196        | 
  | PROGBITS             |  0x1002e140   |  92         | 
  | PROGBITS             |  0x1002e19c   |  80         | 
  | PROGBITS             |  0x1002e1ec   |  28         | 
  | PROGBITS             |  0x1002e208   |  40         | 
  | PROGBITS             |  0x1002e230   |  116        | 
  | PROGBITS             |  0x1002e2a4   |  296        | 
  | PROGBITS             |  0x1002e3cc   |  284        | 
  | PROGBITS             |  0x1002e4e8   |  184        | 
  | PROGBITS             |  0x1002e5a0   |  292        | 
  | PROGBITS             |  0x1002e6c4   |  272        | 
  | PROGBITS             |  0x1002e7d4   |  232        | 
  | PROGBITS             |  0x1002e8bc   |  304        | 
  | PROGBITS             |  0x1002e9ec   |  264        | 
  | PROGBITS             |  0x1002eaf4   |  204        | 
  | PROGBITS             |  0x1002ebc0   |  24         | 
  | PROGBITS             |  0x1002ebd8   |  40         | 
  | PROGBITS             |  0x1002ec00   |  28         | 
  | PROGBITS             |  0x1002ec1c   |  14         | 
  | PROGBITS             |  0x1002ec2a   |  60         | 
  | PROGBITS             |  0x1002ec68   |  340        | 
